encriptado	Segmento CORFO	Seg CORFO FINAL	Segmento GOL	sex_enc	F1 ¿Es usted la persona que administra la (s) cuenta (s) que su empresa tiene con el (los) operadores de productos o servicios móviles?	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Entel	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Claro	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Móvistar	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Wom	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Otros	P1_5 otros ¿Cuál?	P2. De las empresas con las cuales tiene contratados los servicios Móviles, nos podría decir ¿Cuál es la principal? (RESPUESTA ÚNICA)	3. Pensando en su cuenta empresa, En general, con escala 1 a 7, donde 1 = Muy insatisfecho y 7= Muy satisfecho, ¿Cuán satisfecho está Ud. con ENTEL?	4. ¿Por qué evalúa con esa nota?	P5_1_a) Entel es una empresa con buena imagen en general	P5_2_b) Entel  Entrega un servicio confiable y transparente, centrado en las necesidades de las empresas	P5_3_c) Entel  Entrega soluciones prácticas e intuitivas que simplifican el día a día de las empresas	P5_4_d) Entel Acerca a las empresas a la tecnología y sus posibilidades de transformación	P5_5_e) Entel Se preocupa por su impacto en el medioambiente, las personas y la sociedad	6. ¿Y con qué nota de 1 a 7 donde 1 es muy insatisfecho y 7 es muy satisfecho, Cómo evalúa a Entel en cuanto a la Calidad y Cobertura de las llamadas?	7. Y siguiendo la misma escala de 1 a 7 ¿Cómo evalúa a Entel en cuanto al servicio de Internet a través del celular?	P8_1_a) Precio del Plan en relación al mercado (Competitividad)	P8_2_b) Competitividad de planes en cuanto a minutos	P8_3_c) Competitividad de planes en cuanto a Internet Móvil o internet en su celular	P8_4_d) El precio de los equipos en relación al mercado.	9. Y en lo que respecta a Servicio a Clientes, ¿cuán satisfecho está con ENTEL? Escala 1 a 7 (Agregar 99 NS/NR)	10. En cuanto a la Facturación de sus servicios móviles, siguiendo con la escala de 1 a 7 ¿Cómo evalúa el proceso de facturación en general?	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Contratación de nuevas líneas	"P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P11.Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas/ información relacionadas con las características del plan contratado	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de plan	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Reclamos comerciales	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Contratación de nuevas líneas	"P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas/ información relacionadas con las características del plan contratado	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de plan	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Reclamos comerciales	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas App	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas NS/NR	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Ejecutivo"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Call center"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Página web"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Tiendas"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. App"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. NS/NR"	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  NS/NR	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Ejecutivo	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Call center	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Página web	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Tiendas	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  APP	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo comercial	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo de atención	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Círculo atención preferente	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?tiene ejecutivo desconoce funcion	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?no tiene ejecutivo	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo comercial	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo de atención	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Círculo atención preferente	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? tiene ejecutivo desconoce funcion	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo comercial	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo de atención	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Círculo atención preferente	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? tiene ejecutivo desconoce funcion	P18. Pensando en esta forma que Entel atiende su empresa y a usted como administrador de la cuenta… Usted diría que este modelo …	P19. En los últimos 3 meses ¿ha tenido algún problema con el servicio entregado por Entel a su empresa?	P20. ¿Qué problemas ha tenido?	NoSi. Pensando en el problema que tuvo ¿lo comunicó a Entel?	P22. ¿Y fue solucionado su problema?	P23. Y con nota de 1 a 7 ¿Cómo evalúa la Calidad de la Solución entregada por ENTEL?	P24. Utilizando una escala de 1 a 7, donde 1 significa nada dispuesto y 7 significa muy dispuesto, ¿Qué tan dispuesto estaría usted a continuar con Entel?	P25. Pensando en los últimos Ha empeorado meses, Usted diría que el servicio entregado por Entel	P26. En una escala de 0 a 10, donde 0 es nada probable y 10 es muy probable, ¿Qué tan probable es que recomiende nuestra empresa, producto o servicios a un amigo o colega?	P27. ¿Aceptaría que Entel conozca sus respuestas y lo contactara para entender en profundidad sus requerimientos/necesidades?	P28. ¿Cuántos empleados tiene su empresa?	P29.¿Cuál es el rubro de su empresa?	P30. ¿Hace cuánto tiempo que tiene esta cuenta con Entel?	P31. ¿Ciudad o Comuna de Ubicación de su Empresa	36. REGION
c4eOIVpL1eAi	Pequeña	Pequeña	Mas	NA	1	Si	NA	NA	NA	NA	NA	NA	7	NO HE TENIDO PROBLEMAS FUNCIONA PERFECTO	7	7	5	3	3	7	7	7	7	7	99	7	7	no	Si	no	Si	no	no	no	no	NA	7	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	10	No	3	NA	5 AÑOS	NA	Santiago
rycN8OgeKIx3	Micro	Micro	MP	NA	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE LA SEÑAL ES BUENA EL COBRO ES ADECUADO	7	7	7	7	6	7	7	7	7	7	99	7	7	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	10	No	5	NA	MA MENOS UN AÑO Y MEDIO	NA	Regiones
L9SQbEFQLxBT	GGEE	GGEE	AV	Mujer	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE EL SERVICIO EN GENERAL ES BUENO	6	5	5	5	99	6	6	99	99	99	5	7	6	no	no	no	Si	Si	no	Si	no	NA	NA	NA	6	6	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	Si	Si	No	No	No	Si	Si	NA	NA	5	7	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	6	Está igual	8	Si	25	RETAIL	MAS DE 10 AÑOS	HUECHURABA	Santiago
xL53GQ0bBnCS	Pequeña	Pequeña	MV	NA	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE TENGO COSTOS PREFERENCIALES  SON POR TODOS LOS SERVICIOS }EL SERVICIO ES BUENO	7	6	7	7	5	7	7	7	7	7	7	5	7	no	Si	no	no	no	no	no	Si	NA	7	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	No	NA	NA	6	NA	NA	Si	No	Si	No	No	No	NA	No	NA	NA	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Ha empeorado	7	No	6	NA	12 AÑOS	NA	Santiago
8hV4PjaO43oK	Pequeña	Pequeña	MV	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE ME DA LOS SERVICIOS QUE NECESITO CUANDO LOS REQUIERO PERO EN CUANTO A LA COBERTURA EN SECTORES NO ES MUY BUENA	5	6	6	99	99	6	6	6	99	99	5	6	99	no	no	no	no	no	no	Si	no	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	No	No	No	Si	No	NA	NA	NA	No	NA	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	10	Si	400	SEGUROS Y SERVICIOS	TENGO ESTA CUENTA APROXIMADAMENTE 4 AÑOS	SANTIAGO, LAS CONDES	Santiago
xIFJ5aQZRatH	Micro	Micro	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	ME PARECE QUE NO TIENE UNA COBERTURA TAN BUENA COMO LA ESPERADA OTRAS CIAS LA TIENE SEÑAL DE TELEFONIA	7	7	6	5	4	5	5	99	99	99	5	7	6	no	Si	no	no	no	no	Si	no	NA	7	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	Si	No	No	No	NA	NA	NA	NA	NA	NA	NA	7	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	7	Si	3	TRATAMIENTO Y DISPOSICION FINAL DE RESIDUOS	3 AÑOS	QUILICURA	Santiago
jFhYx98gaMXP	Mediana	Mediana	MP	Hombre	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE EL SERTVICIO ES DE MUY BUENA CALIDAD DE ECHO YO ME HAVIA SALIDO DE ENTEL Y REGRESE PORQUE TENIAMOS MUCHOS PROBLEMAS Y CON ENTEL TENEMOS MUY BUENA COBERTURA	7	7	7	7	7	7	7	5	5	7	5	7	7	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	NA	NA	Si	NA	NA	NA	7	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	8	Si	32	SERVICIOS ACUICOLAS	2 AÑOS	PUERTO MONTT	Regiones
UbDSCd3eatEo	Pequeña	Pequeña	MasPrem	Mujer	1	Si	NA	NA	NA	NA	NA	NA	3	PORQUE LA CONEXION ES MALA, HIZO RECLAMO Y NUNCA HAY RESPUESTA, LOS EQUIPOS ENTREGAN NO SON LO MEJOR, EL SERVICION TECNICO SE DEMORAN 15 DIAS Y NO SOLUCIONAN.	5	4	1	1	99	2	2	4	3	3	5	4	6	no	no	no	Si	Si	Si	Si	Si	NA	NA	NA	3	4	3	2	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	INTERNET SE CORTA CUANDO QUIERE, TIENE UN BANDA ANCHA Y CUANDO QUIERE FUNCIONA BIEN Y CUANDO NO, NO.	Si	Si fue solucionado	5	4	Ha empeorado	0	Si	10	FABRICA DE PUERTA Y MOLDURAS	15 AÑOS	RANCAGUA	Regiones
TC3umhWDXPxO	GGEE	GGEE	AV	Hombre	1	Si	NA	NA	NA	Si	GTD	1	6	PORQUE CUESTA COMUNICARSE CON LOS EJECUTIVOS DE ATENCION AL CLIENTE	7	7	7	5	5	5	7	7	7	7	7	6	7	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	NA	No	NA	NA	NA	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Ha mejorado	10	Si	30	PROCESADORA DE FRUTAS AGRICOLA	8 AÑOS	CALERA DE TANGO	Regiones
J5WsaebCb4uw	GGEE	GGEE	AV	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	REALIDAD CALIDAD DE SERVICIO Y PRECIO LA CALIDAD ES BUENA EL PRECIO ES COMPETITIVO NO ES EL MEJOR PERO COMPETITIVO	6	6	6	6	99	6	7	6	7	6	5	7	7	Si	Si	Si	Si	Si	no	no	no	7	7	7	7	7	NA	NA	NA	Si	No	No	No	No	No	No	No	No	No	Si	No	No	No	Si	No	No	No	Si	No	Si	No	No	No	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	6	NA	7	No	Si	No	No	No	NA	Si	NA	NA	NA	7	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Ha mejorado	8	Si	105	ETIQUETAS AUTOADESIVAS	5 AÑOS	SAN BERNARDO	ns/nr
hCqmy6yYuAs5	Pequeña	Pequeña	MasPrem	NA	1	Si	NA	NA	NA	NA	NA	NA	6	DERREPENTE ME CORTA LA SEÑAL NO TENGO EL INTERNET QUE ME GUSTARIA  TENER LO QUE TENGO CONTRATADO	6	6	6	5	5	5	5	5	5	5	5	5	5	Si	Si	Si	Si	Si	no	no	no	5	5	5	5	5	NA	NA	NA	No	No	No	Si	No	No	No	No	Si	No	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	INTERNET SE CAE EL INTERNET SE CAE  Y NO ME INGRESA LAS LLAMADAS	Si	Si fue solucionado	6	5	Está igual	6	No	12	NA	8 AÑOS	NA	Regiones
TeMjDRgYEb7F	Sin información	Pequeña	MasPrem	Mujer	1	Si	NA	NA	NA	NA	NA	NA	5	PORQUE EL SERVICIO SE CORTA SIN NINGUN AVISO, HAY PARTES DONDE NO TIENE SEÑAL, SE LE CORTAN LAS PALABRAS EN ALGUNAS PARTES.	6	5	3	6	2	4	3	5	2	3	3	6	4	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	QUE NO SE CONECTA, PROBLEMA DE SEÑAL	No	NA	NA	3	Está igual	4	Si	12	TRANSPORTE	12 MESES	QUINTA NORMAL	Santiago
gjgMoHAHv27U	Mediana	Mediana	AP	Mujer	1	Si	NA	NA	NA	NA	NA	NA	5	POR TEMA EXCLUSIVAMENTE DE SEÑAL EN EL SECTOR TENEMOS MUY MALA SEÑAL UN TIEMPO TUVIMOS 4 G PERO SE ECHO A PERDER HE PUESTO RECLAMOS Y NO HAN SABIDO DARME UNA RESPUESTA	7	7	7	7	7	4	4	6	6	5	5	7	7	no	no	no	no	no	no	no	Si	NA	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	6	NA	NA	NA	Si	No	No	No	No	Si	NA	NA	NA	7	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	Si	LA SEÑAL MALA SEÑAL EN CUANTO A TELEFONIA Y BANDA ANCHA	Si	No fue solucionado	NA	7	Ha mejorado	8	Si	120	FRIGORIFICO	14 AÑOS	LINARES	Regiones
6TrGGU36O2Le	Micro	Micro	MV	Hombre	1	Si	NA	NA	NA	Si	VTR, GTD	1	7	PORQUE ENTREGA UN BUEN SERVICIO	7	7	7	7	7	7	7	7	7	7	7	7	7	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	No	Si	No	No	No	NA	No	NA	NA	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	10	Si	9	INVERSION	10 AÑOS	LAS CONDES	Santiago
tJh28vLPoxE7	Pequeña	Pequeña	MP	Mujer	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE CUANDO HA LLAMADO HA SIDO BUENA LA ATENCION, SIEMPRE LE HAN SOLUCIONADO LOS PROBLEMAS.	7	7	7	7	7	7	7	7	7	5	7	7	7	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Está igual	7	Si	3	CONSTRUCCION	20 AÑOS	IQUIQUE	Regiones
uouo2fxWer5J	Pequeña	Pequeña	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE NO HE TENIDO NINGÚN PROBLEMA EN TÉRMINOS DE COBERTURA	7	7	7	7	99	7	7	7	7	7	99	7	7	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	10	Si	4	TRANSPORTE	TENGO ESTA CUENTA HACE APROXIMADAMENTE 5 AÑOS	CHILLAN	Regiones
